missionID,doomName,doomName_en,DoomIcon_path,missionTheme,missionTitle_en,missionName,missionDescription,missionObjective,missionDifficulty,missionGimmick,missionGimmick_desc,enemyTotalCount,enemyList_ID
0,오염의 역병,Plague of Contamination,res_icon_dooms/icon_doom_PlagueofContamination,식수원 정화,Water Source Purification,기초 방어전,버민킨들이 드워프 거점의 생명줄인 지하 식수원에 오물과 역병 사체를 던져 넣고 있습니다. 정화 장치가 작동을 멈추기 전에 밀려오는 적들을 막아내야 합니다.,오염된 정화 장치를 지키며 적 공세 방어,쉬움,독기,매 턴 종료 시 모든 아군 유닛 HP -5% (난이도에 따라 수치 변동 가능),12,100/ 100/ 100/ 100/ 100/ 100/ 100/ 100/ 100/101/ 101/105
1,오염의 역병,Plague of Contamination,res_icon_dooms/icon_doom_PlagueofContamination,식수원 정화,Water Source Purification,역병의 침식,버민킨들이 드워프 거점의 생명줄인 지하 식수원에 오물과 역병 사체를 던져 넣고 있습니다. 정화 장치가 작동을 멈추기 전에 밀려오는 적들을 막아내야 합니다.,오염된 정화 장치를 지키며 적 공세 방어,보통,독기,매 턴 종료 시 모든 아군 유닛 HP -5% (난이도에 따라 수치 변동 가능),17,100/ 100/ 100/ 100/ 100/ 100/101/ 101/ 101/ 101/102/ 102/ 102/105/ 105/106/107
2,오염의 역병,Plague of Contamination,res_icon_dooms/icon_doom_PlagueofContamination,식수원 정화,Water Source Purification,절망의 오염,버민킨들이 드워프 거점의 생명줄인 지하 식수원에 오물과 역병 사체를 던져 넣고 있습니다. 정화 장치가 작동을 멈추기 전에 밀려오는 적들을 막아내야 합니다.,오염된 정화 장치를 지키며 적 공세 방어,어려움,독기,매 턴 종료 시 모든 아군 유닛 HP -5% (난이도에 따라 수치 변동 가능),23,100/ 100/ 100/ 100/102/ 102/ 102/ 102/ 102/104/105/ 105/ 105/ 105/ 105/106/ 106/ 106/ 106/ 106/107/ 107/ 107
3,오염의 역병,Plague of Contamination,res_icon_dooms/icon_doom_PlagueofContamination,포자 주머니 제거,Spore Sac Eradication,신속한 소탕,버민킨들이 전장 곳곳에 역병 포자 주머니를 심어두었습니다. 이 주머니들이 터져 독기 구름이 전역을 뒤덮기 전에  신속하게 움직여 핵심 군락을 파괴해야 합니다.,제한 시간 내 맵 곳곳의 역병 포자 파괴,쉬움,포자 폭발,포자 주머니 파괴 시: 인접한 1칸 범위 내 모든 유닛에게 HP -15% 고정 피해 및 2턴간 HIT -20 디버프 부여.,4,100/ 100/101/ 101
4,오염의 역병,Plague of Contamination,res_icon_dooms/icon_doom_PlagueofContamination,포자 주머니 제거,Spore Sac Eradication,독성의 장벽,버민킨들이 전장 곳곳에 역병 포자 주머니를 심어두었습니다. 이 주머니들이 터져 독기 구름이 전역을 뒤덮기 전에  신속하게 움직여 핵심 군락을 파괴해야 합니다.,제한 시간 내 맵 곳곳의 역병 포자 파괴,보통,포자 폭발,포자 주머니 파괴 시: 인접한 1칸 범위 내 모든 유닛에게 HP -15% 고정 피해 및 2턴간 HIT -20 디버프 부여.,7,100/ 100/102/ 102/ 102/105/106
5,오염의 역병,Plague of Contamination,res_icon_dooms/icon_doom_PlagueofContamination,포자 주머니 제거,Spore Sac Eradication,죽음의 군락지,버민킨들이 전장 곳곳에 역병 포자 주머니를 심어두었습니다. 이 주머니들이 터져 독기 구름이 전역을 뒤덮기 전에  신속하게 움직여 핵심 군락을 파괴해야 합니다.,제한 시간 내 맵 곳곳의 역병 포자 파괴,어려움,포자 폭발,포자 주머니 파괴 시: 인접한 1칸 범위 내 모든 유닛에게 HP -15% 고정 피해 및 2턴간 HIT -20 디버프 부여.,7,102/ 102/105/106/ 106/107/ 107
6,오염의 역병,Plague of Contamination,res_icon_dooms/icon_doom_PlagueofContamination,부패한 시신 소각,Corpse Incineration,정화의 불길,전장에 방치된 거대 괴수의 사체들이 역병의 온상이 되고 있습니다. 이 사체들을 수거하여 성스러운 불꽃이 타오르는 소각로에 던져 넣어야 감염의 확산을 막을 수 있습니다.,괴물 사체들을 특정 소각 지점으로 운반,쉬움,역병의 무게,사체 운반 유닛: 이동 거리 -1칸  매 턴 종료 시 HP -10% 피해 발생. (사체를 내려놓으면 페널티 해제),4,100/ 100/101/ 101
7,오염의 역병,Plague of Contamination,res_icon_dooms/icon_doom_PlagueofContamination,부패한 시신 소각,Corpse Incineration,시체 탈환전,전장에 방치된 거대 괴수의 사체들이 역병의 온상이 되고 있습니다. 이 사체들을 수거하여 성스러운 불꽃이 타오르는 소각로에 던져 넣어야 감염의 확산을 막을 수 있습니다.,괴물 사체들을 특정 소각 지점으로 운반,보통,역병의 무게,사체 운반 유닛: 이동 거리 -1칸  매 턴 종료 시 HP -10% 피해 발생. (사체를 내려놓으면 페널티 해제),7,100/ 100/ 100/102/ 102/105/106
8,오염의 역병,Plague of Contamination,res_icon_dooms/icon_doom_PlagueofContamination,부패한 시신 소각,Corpse Incineration,죽음의 행군,전장에 방치된 거대 괴수의 사체들이 역병의 온상이 되고 있습니다. 이 사체들을 수거하여 성스러운 불꽃이 타오르는 소각로에 던져 넣어야 감염의 확산을 막을 수 있습니다.,괴물 사체들을 특정 소각 지점으로 운반,어려움,역병의 무게,사체 운반 유닛: 이동 거리 -1칸  매 턴 종료 시 HP -10% 피해 발생. (사체를 내려놓으면 페널티 해제),9,102/ 102/ 102/105/106/ 106/ 106/107/ 107
9,오염의 역병,Plague of Contamination,res_icon_dooms/icon_doom_PlagueofContamination,의약품 수송,Medical Supplies Transport,안전한 보급로,역병으로 고통받는 전방 요새에 전달할 치료제가 가득 실린 수레가 출발했습니다. 버민킨들은 이 수레를 파괴해 드워프의 저항 의지를 꺾으려 합니다. 요새 정문까지 수레를 무사히 인도하십시오.,치료제를 실은 수레를 목표지점까지 호위,쉬움,수레 보호,수레(Object): 매 턴 시작 시 전방으로 3칸 자동 이동. 공격 기능 없음. 수레 파괴 시: 즉시 [미션 실패] 및 게임 오버.,4,100/ 100/101/ 101
10,오염의 역병,Plague of Contamination,res_icon_dooms/icon_doom_PlagueofContamination,의약품 수송,Medical Supplies Transport,독포자의 매복,역병으로 고통받는 전방 요새에 전달할 치료제가 가득 실린 수레가 출발했습니다. 버민킨들은 이 수레를 파괴해 드워프의 저항 의지를 꺾으려 합니다. 요새 정문까지 수레를 무사히 인도하십시오.,치료제를 실은 수레를 목표지점까지 호위,보통,수레 보호,수레(Object): 매 턴 시작 시 전방으로 3칸 자동 이동. 공격 기능 없음. 수레 파괴 시: 즉시 [미션 실패] 및 게임 오버.,12,100/ 100/ 100/ 100/101/ 101/ 101/102/ 102/ 102/105/106
11,오염의 역병,Plague of Contamination,res_icon_dooms/icon_doom_PlagueofContamination,의약품 수송,Medical Supplies Transport,죽음의 협곡 통과,역병으로 고통받는 전방 요새에 전달할 치료제가 가득 실린 수레가 출발했습니다. 버민킨들은 이 수레를 파괴해 드워프의 저항 의지를 꺾으려 합니다. 요새 정문까지 수레를 무사히 인도하십시오.,치료제를 실은 수레를 목표지점까지 호위,어려움,수레 보호,수레(Object): 매 턴 시작 시 전방으로 3칸 자동 이동. 공격 기능 없음. 수레 파괴 시: 즉시 [미션 실패] 및 게임 오버.,9,102/ 102/ 102/105/ 105/106/ 106/107/ 107
12,오염의 역병,Plague of Contamination,res_icon_dooms/icon_doom_PlagueofContamination,변이된 모체 사냥,Hunt for the Mutated Broodmother,거대 괴수 토벌,역병의 진원지에 거대한 모체 괴수가 자리 잡고 끊임없이 변이된 버민킨들을 뱉어내고 있습니다. 이 모체를 제거하지 않으면 역병은 영원히 끝나지 않을 것입니다. 군단의 모든 화력을 집중하여 근원을 끊어내십시오.,감염의 근원인 거대 변이 괴수 처치,쉬움,역병 산란,산란: 2턴마다 모체의 주변 인접 칸에 '버민 보병' 또는 '독포자 전갈'을 무작위로 1~3마리 소환.  오염 지대: 모체 주변 2칸 내에서 턴을 종료하는 아군은 HP -10% 피해와 함께 1턴간 이동력 -1 페널티.,6,100/ 100/ 100/ 100/101/ 101
13,오염의 역병,Plague of Contamination,res_icon_dooms/icon_doom_PlagueofContamination,변이된 모체 사냥,Hunt for the Mutated Broodmother,역병의 군주,역병의 진원지에 거대한 모체 괴수가 자리 잡고 끊임없이 변이된 버민킨들을 뱉어내고 있습니다. 이 모체를 제거하지 않으면 역병은 영원히 끝나지 않을 것입니다. 군단의 모든 화력을 집중하여 근원을 끊어내십시오.,감염의 근원인 거대 변이 괴수 처치,보통,역병 산란,산란: 2턴마다 모체의 주변 인접 칸에 '버민 보병' 또는 '독포자 전갈'을 무작위로 1~3마리 소환.  오염 지대: 모체 주변 2칸 내에서 턴을 종료하는 아군은 HP -10% 피해와 함께 1턴간 이동력 -1 페널티.,4,102/ 102/105/106
14,오염의 역병,Plague of Contamination,res_icon_dooms/icon_doom_PlagueofContamination,변이된 모체 사냥,Hunt for the Mutated Broodmother,심연의 모체,역병의 진원지에 거대한 모체 괴수가 자리 잡고 끊임없이 변이된 버민킨들을 뱉어내고 있습니다. 이 모체를 제거하지 않으면 역병은 영원히 끝나지 않을 것입니다. 군단의 모든 화력을 집중하여 근원을 끊어내십시오.,감염의 근원인 거대 변이 괴수 처치,어려움,역병 산란,산란: 2턴마다 모체의 주변 인접 칸에 '버민 보병' 또는 '독포자 전갈'을 무작위로 1~3마리 소환.  오염 지대: 모체 주변 2칸 내에서 턴을 종료하는 아군은 HP -10% 피해와 함께 1턴간 이동력 -1 페널티.,8,100/ 100/ 100/105/ 105/106/ 106/107
15,차원석 변이,RiftStone Mutation,res_icon_dooms/icon_doom_RiftStoneMutation,불안정한 균열 폐쇄,Unstable Rift Closure,균열의 틈새,차원석의 폭주로 인해 현실 세계에 거대한 균열이 생겼습니다. 이 균열을 통해 버민킨들이 쏟아져 들어오고 있습니다. 룬 마법으로 균열을 봉인할 때까지 거점을 사수하십시오.,균열이 봉인될 때까지 거점 사수,쉬움,공간 왜곡,전장 효과: 모든 아군 유닛 HIT -15  변수: 3턴마다 무작위 아군 유닛 1명의 위치가 인접한 빈 칸으로 강제 텔레포트.,9,100/ 100/ 100/ 100/ 100/ 100/102/ 102/108
16,차원석 변이,RiftStone Mutation,res_icon_dooms/icon_doom_RiftStoneMutation,불안정한 균열 폐쇄,Unstable Rift Closure,뒤틀린 소환,차원석의 폭주로 인해 현실 세계에 거대한 균열이 생겼습니다. 이 균열을 통해 버민킨들이 쏟아져 들어오고 있습니다. 룬 마법으로 균열을 봉인할 때까지 거점을 사수하십시오.,균열이 봉인될 때까지 거점 사수,보통,공간 왜곡,전장 효과: 모든 아군 유닛 HIT -15  변수: 3턴마다 무작위 아군 유닛 1명의 위치가 인접한 빈 칸으로 강제 텔레포트.,14,100/ 100/ 100/ 100/101/ 101/ 101/102/ 102/ 102/108/ 108/109/110
17,차원석 변이,RiftStone Mutation,res_icon_dooms/icon_doom_RiftStoneMutation,불안정한 균열 폐쇄,Unstable Rift Closure,차원의 폭풍,차원석의 폭주로 인해 현실 세계에 거대한 균열이 생겼습니다. 이 균열을 통해 버민킨들이 쏟아져 들어오고 있습니다. 룬 마법으로 균열을 봉인할 때까지 거점을 사수하십시오.,균열이 봉인될 때까지 거점 사수,어려움,공간 왜곡,전장 효과: 모든 아군 유닛 HIT -15  변수: 3턴마다 무작위 아군 유닛 1명의 위치가 인접한 빈 칸으로 강제 텔레포트.,20,102/ 102/ 102/ 102/ 102/108/ 108/ 108/ 108/ 108/ 108/109/ 109/ 109/ 109/ 109/110/ 110/ 110/ 110
18,차원석 변이,RiftStone Mutation,res_icon_dooms/icon_doom_RiftStoneMutation,변이된 광물 채굴,Mutated Mineral Mining,안전한 채굴 작업,에너지가 폭주하여 보라색으로 빛나는 변이 광물들이 발견되었습니다. 이 광물들은 불안정하지만 드워프의 장비를 공명시키는 귀한 자원입니다. 버민킨들이 몰려오기 전에 필요한 양을 채굴하여 철수하십시오.,폭주하는 원석을 채굴하여 탈출구로 운반,쉬움,마력 공명,채굴: 광물 인접 칸에서 유닛이 행동을 종료하면 채굴 진행도 상승 (2턴 소모 시 완료).  폭주: 광물을 운반 중인 유닛은 3턴마다 발생하는 [공간 왜곡 텔레포트]의 대상 1순위가 됨.,4,100/ 100/101/ 101
19,차원석 변이,RiftStone Mutation,res_icon_dooms/icon_doom_RiftStoneMutation,변이된 광물 채굴,Mutated Mineral Mining,뒤틀린 광맥,에너지가 폭주하여 보라색으로 빛나는 변이 광물들이 발견되었습니다. 이 광물들은 불안정하지만 드워프의 장비를 공명시키는 귀한 자원입니다. 버민킨들이 몰려오기 전에 필요한 양을 채굴하여 철수하십시오.,폭주하는 원석을 채굴하여 탈출구로 운반,보통,마력 공명,채굴: 광물 인접 칸에서 유닛이 행동을 종료하면 채굴 진행도 상승 (2턴 소모 시 완료).  폭주: 광물을 운반 중인 유닛은 3턴마다 발생하는 [공간 왜곡 텔레포트]의 대상 1순위가 됨.,7,100/ 100/102/ 102/ 102/108/109
20,차원석 변이,RiftStone Mutation,res_icon_dooms/icon_doom_RiftStoneMutation,변이된 광물 채굴,Mutated Mineral Mining,폭주하는 광산,에너지가 폭주하여 보라색으로 빛나는 변이 광물들이 발견되었습니다. 이 광물들은 불안정하지만 드워프의 장비를 공명시키는 귀한 자원입니다. 버민킨들이 몰려오기 전에 필요한 양을 채굴하여 철수하십시오.,폭주하는 원석을 채굴하여 탈출구로 운반,어려움,마력 공명,채굴: 광물 인접 칸에서 유닛이 행동을 종료하면 채굴 진행도 상승 (2턴 소모 시 완료).  폭주: 광물을 운반 중인 유닛은 3턴마다 발생하는 [공간 왜곡 텔레포트]의 대상 1순위가 됨.,6,108/ 108/109/ 109/110/ 110
21,차원석 변이,RiftStone Mutation,res_icon_dooms/icon_doom_RiftStoneMutation,허상 추적,Phantom Pursuit,안개 속의 그림자,차원석의 마력으로 인해 자신의 모습을 수십 개로 복제하는 변이된 버민킨 지휘관이 나타났습니다. 가짜들은 공격해도 안개처럼 사라질 뿐입니다. 진짜를 찾아내어 단숨에 숨통을 끊지 않으면 아군의 기운만 빠지게 될 것입니다.,분신들 속에서 진짜 보스를 찾아 타격,쉬움,환영의 안개,허상: 맵에 보스와 외형이 동일한 '허상' 3~7체가 배치됩니다.  소멸: 가짜를 공격하여 적중시킬 경우  해당 허상은 즉시 사라지며 주변 1칸에 HIT -10 연막을 남깁니다.  진짜: 진짜 보스는 허상보다 높은 DEF를 가지고 있으며  공격받을 때 사라지지 않고 반격합니다.,4,100/ 100/ 100/ 100
22,차원석 변이,RiftStone Mutation,res_icon_dooms/icon_doom_RiftStoneMutation,허상 추적,Phantom Pursuit,거울의 방,차원석의 마력으로 인해 자신의 모습을 수십 개로 복제하는 변이된 버민킨 지휘관이 나타났습니다. 가짜들은 공격해도 안개처럼 사라질 뿐입니다. 진짜를 찾아내어 단숨에 숨통을 끊지 않으면 아군의 기운만 빠지게 될 것입니다.,분신들 속에서 진짜 보스를 찾아 타격,보통,환영의 안개,허상: 맵에 보스와 외형이 동일한 '허상' 3~7체가 배치됩니다.  소멸: 가짜를 공격하여 적중시킬 경우  해당 허상은 즉시 사라지며 주변 1칸에 HIT -10 연막을 남깁니다.  진짜: 진짜 보스는 허상보다 높은 DEF를 가지고 있으며  공격받을 때 사라지지 않고 반격합니다.,5,101/ 101/ 101/108/ 108
23,차원석 변이,RiftStone Mutation,res_icon_dooms/icon_doom_RiftStoneMutation,허상 추적,Phantom Pursuit,무한한 환각,차원석의 마력으로 인해 자신의 모습을 수십 개로 복제하는 변이된 버민킨 지휘관이 나타났습니다. 가짜들은 공격해도 안개처럼 사라질 뿐입니다. 진짜를 찾아내어 단숨에 숨통을 끊지 않으면 아군의 기운만 빠지게 될 것입니다.,분신들 속에서 진짜 보스를 찾아 타격,어려움,환영의 안개,허상: 맵에 보스와 외형이 동일한 '허상' 3~7체가 배치됩니다.  소멸: 가짜를 공격하여 적중시킬 경우  해당 허상은 즉시 사라지며 주변 1칸에 HIT -10 연막을 남깁니다.  진짜: 진짜 보스는 허상보다 높은 DEF를 가지고 있으며  공격받을 때 사라지지 않고 반격합니다.,2,110/ 110
24,차원석 변이,RiftStone Mutation,res_icon_dooms/icon_doom_RiftStoneMutation,룬 비석 재가동,Rune Obelisk Reactivation,잃어버린 조각들,차원석의 폭주로 인해 마을을 지키던 고대 룬 비석이 조각나 흩어졌습니다. 이 조각들을 다시 모아 비석을 가동하지 않으면  이 구역은 영원히 뒤틀린 차원 속에 갇히게 될 것입니다. 조각을 모아 결계를 복구하십시오.,흩어진 룬 조각을 모아 결계 장치 수리,쉬움,불안정한 룬,수집: 유닛이 조각 위에 올라가면 자동 획득. 한 유닛당 최대 2개 소지 가능.  주입: 중앙 비석 인접 칸에서 턴 종료 시 소지한 조각 주입 (주입된 조각 수에 따라 결계 강화).  결계: 주입된 조각이 많을수록 맵 전체의 [공간 왜곡] 페널티(HIT 감소)가 소폭 완화됨.,4,100/ 100/101/ 101
25,차원석 변이,RiftStone Mutation,res_icon_dooms/icon_doom_RiftStoneMutation,룬 비석 재가동,Rune Obelisk Reactivation,흐려지는 마력,차원석의 폭주로 인해 마을을 지키던 고대 룬 비석이 조각나 흩어졌습니다. 이 조각들을 다시 모아 비석을 가동하지 않으면  이 구역은 영원히 뒤틀린 차원 속에 갇히게 될 것입니다. 조각을 모아 결계를 복구하십시오.,흩어진 룬 조각을 모아 결계 장치 수리,보통,불안정한 룬,수집: 유닛이 조각 위에 올라가면 자동 획득. 한 유닛당 최대 2개 소지 가능.  주입: 중앙 비석 인접 칸에서 턴 종료 시 소지한 조각 주입 (주입된 조각 수에 따라 결계 강화).  결계: 주입된 조각이 많을수록 맵 전체의 [공간 왜곡] 페널티(HIT 감소)가 소폭 완화됨.,5,102/ 102/ 102/108/109
26,차원석 변이,RiftStone Mutation,res_icon_dooms/icon_doom_RiftStoneMutation,룬 비석 재가동,Rune Obelisk Reactivation,무너지는 결계,차원석의 폭주로 인해 마을을 지키던 고대 룬 비석이 조각나 흩어졌습니다. 이 조각들을 다시 모아 비석을 가동하지 않으면  이 구역은 영원히 뒤틀린 차원 속에 갇히게 될 것입니다. 조각을 모아 결계를 복구하십시오.,흩어진 룬 조각을 모아 결계 장치 수리,어려움,불안정한 룬,수집: 유닛이 조각 위에 올라가면 자동 획득. 한 유닛당 최대 2개 소지 가능.  주입: 중앙 비석 인접 칸에서 턴 종료 시 소지한 조각 주입 (주입된 조각 수에 따라 결계 강화).  결계: 주입된 조각이 많을수록 맵 전체의 [공간 왜곡] 페널티(HIT 감소)가 소폭 완화됨.,6,104/108/ 108/109/110/ 110
27,차원석 변이,RiftStone Mutation,res_icon_dooms/icon_doom_RiftStoneMutation,공간 도약자 추격,Space-Leaper Chase,도망자 추격,차원석의 힘을 완전히 흡수하여 자유자재로 공간을 도약하는 버민킨 암살 대장이 나타났습니다. 그는 우리 군단의 진형을 헤집고 다니며 조롱하듯 도망치고 있습니다. 그가 더 큰 균열을 만들기 전에 구석으로 몰아넣어 처단하십시오!,텔레포트하는 적 지휘관 포위 및 섬멸,쉬움,도약자의 발걸음,도약: 보스 '공간 도약자'는 매 2턴 종료 시  자신과 가장 먼 아군 유닛의 근처로 텔레포트합니다.  불안정한 잔상: 보스가 이동한 자리에는 1턴간 유지되는 [중력 역전] 타일이 생기며  그 위에 서 있는 아군은 다음 턴에 이동력이 0이 됩니다.,6,100/ 100/ 100/ 100/101/ 101
28,차원석 변이,RiftStone Mutation,res_icon_dooms/icon_doom_RiftStoneMutation,공간 도약자 추격,Space-Leaper Chase,보이지 않는 암살자,차원석의 힘을 완전히 흡수하여 자유자재로 공간을 도약하는 버민킨 암살 대장이 나타났습니다. 그는 우리 군단의 진형을 헤집고 다니며 조롱하듯 도망치고 있습니다. 그가 더 큰 균열을 만들기 전에 구석으로 몰아넣어 처단하십시오!,텔레포트하는 적 지휘관 포위 및 섬멸,보통,도약자의 발걸음,도약: 보스 '공간 도약자'는 매 2턴 종료 시  자신과 가장 먼 아군 유닛의 근처로 텔레포트합니다.  불안정한 잔상: 보스가 이동한 자리에는 1턴간 유지되는 [중력 역전] 타일이 생기며  그 위에 서 있는 아군은 다음 턴에 이동력이 0이 됩니다.,6,102/ 102/ 102/108/ 108/109
