missionID,doomName,doomName_en,DoomIcon_path,missionTheme,missionTitle_en,missionName,missionDescription,missionObjective,missionDifficulty,missionGimmick,missionGimmick_desc,enemyTotalCount,enemyList_ID
29,차원석 변이,RiftStone Mutation,res_icon_dooms/icon_doom_RiftStoneMutation,공간 도약자 추격,Space-Leaper Chase,차원의 지배자,차원석의 힘을 완전히 흡수하여 자유자재로 공간을 도약하는 버민킨 암살 대장이 나타났습니다. 그는 우리 군단의 진형을 헤집고 다니며 조롱하듯 도망치고 있습니다. 그가 더 큰 균열을 만들기 전에 구석으로 몰아넣어 처단하십시오!,텔레포트하는 적 지휘관 포위 및 섬멸,어려움,도약자의 발걸음,도약: 보스 '공간 도약자'는 매 2턴 종료 시  자신과 가장 먼 아군 유닛의 근처로 텔레포트합니다.  불안정한 잔상: 보스가 이동한 자리에는 1턴간 유지되는 [중력 역전] 타일이 생기며  그 위에 서 있는 아군은 다음 턴에 이동력이 0이 됩니다.,6,106/ 106/109/ 109/110/ 110
30,지하 터널,Subterranean Tunnels,res_icon_dooms/icon_doom_SubterraneanTunnels,암흑 구역 탐사,Dark Zone Exploration,희미한 등불,작전 배경: 버민킨들이 점거한 오래된 폐광 깊숙한 곳으로 들어가야 합니다. 등불 카트의 빛이 닿지 않는 곳에는 무엇이 도사리고 있을지 모릅니다. 카트를 밀며 안전하게 출구까지 도달하십시오.,등불 카트와 함께 어둠을 뚫고 출구 도달,쉬움,심연의 어둠,전장 효과: 모든 유닛의 기본 시야 -2칸. 시야 밖의 적은 타겟팅 불가(원거리 공격 불가).  기습 위험: 어둠 속에서 공격받을 경우  피격 아군 유닛은 1턴간 DEF -15% (기습 판정).,6,100/ 100/ 100/ 100/101/ 101
31,지하 터널,Subterranean Tunnels,res_icon_dooms/icon_doom_SubterraneanTunnels,암흑 구역 탐사,Dark Zone Exploration,벽 너머의 그림자,작전 배경: 버민킨들이 점거한 오래된 폐광 깊숙한 곳으로 들어가야 합니다. 등불 카트의 빛이 닿지 않는 곳에는 무엇이 도사리고 있을지 모릅니다. 카트를 밀며 안전하게 출구까지 도달하십시오.,등불 카트와 함께 어둠을 뚫고 출구 도달,보통,심연의 어둠,전장 효과: 모든 유닛의 기본 시야 -2칸. 시야 밖의 적은 타겟팅 불가(원거리 공격 불가).  기습 위험: 어둠 속에서 공격받을 경우  피격 아군 유닛은 1턴간 DEF -15% (기습 판정).,9,100/ 100/ 100/ 100/ 100/ 100/111/ 111/112
32,지하 터널,Subterranean Tunnels,res_icon_dooms/icon_doom_SubterraneanTunnels,암흑 구역 탐사,Dark Zone Exploration,삼켜진 불빛,작전 배경: 버민킨들이 점거한 오래된 폐광 깊숙한 곳으로 들어가야 합니다. 등불 카트의 빛이 닿지 않는 곳에는 무엇이 도사리고 있을지 모릅니다. 카트를 밀며 안전하게 출구까지 도달하십시오.,등불 카트와 함께 어둠을 뚫고 출구 도달,어려움,심연의 어둠,전장 효과: 모든 유닛의 기본 시야 -2칸. 시야 밖의 적은 타겟팅 불가(원거리 공격 불가).  기습 위험: 어둠 속에서 공격받을 경우  피격 아군 유닛은 1턴간 DEF -15% (기습 판정).,7,104/111/ 111/112/ 112/113/ 113
33,지하 터널,Subterranean Tunnels,res_icon_dooms/icon_doom_SubterraneanTunnels,무너진 낙반 제거,Clearing the Collapsed Rockfall,길을 여는 망치,갑작스러운 진동으로 터널이 무너져 내렸습니다. 채굴팀 일부가 바위 너머에 갇혔고  어둠 속에서 버민킨들의 울음소리가 들려옵니다. 적들이 고립된 동료들을 덮치기 전에 낙반을 부수고 길을 여십시오!,길을 막은 바위더미 파괴 및 아군 구조,쉬움,울리는 진동,낙반 파괴: 낙반은 높은 HP를 가진 오브젝트입니다. 타격 시 발생하는 소음으로 인해 2턴마다 어둠 속에서 적 [터널 기습병] 1마리가 무작위 위치에서 증원됩니다.  고립된 동료: 바위 너머에는 NPC 드워프들이 있으며  이들의 HP가 0이 되면 **[미션 실패]**입니다.,5,100/ 100/ 100/101/ 101
34,지하 터널,Subterranean Tunnels,res_icon_dooms/icon_doom_SubterraneanTunnels,무너진 낙반 제거,Clearing the Collapsed Rockfall,어둠 속의 매복,갑작스러운 진동으로 터널이 무너져 내렸습니다. 채굴팀 일부가 바위 너머에 갇혔고  어둠 속에서 버민킨들의 울음소리가 들려옵니다. 적들이 고립된 동료들을 덮치기 전에 낙반을 부수고 길을 여십시오!,길을 막은 바위더미 파괴 및 아군 구조,보통,울리는 진동,낙반 파괴: 낙반은 높은 HP를 가진 오브젝트입니다. 타격 시 발생하는 소음으로 인해 2턴마다 어둠 속에서 적 [터널 기습병] 1마리가 무작위 위치에서 증원됩니다.  고립된 동료: 바위 너머에는 NPC 드워프들이 있으며  이들의 HP가 0이 되면 **[미션 실패]**입니다.,6,102/ 102/ 102/111/ 111/112
35,지하 터널,Subterranean Tunnels,res_icon_dooms/icon_doom_SubterraneanTunnels,무너진 낙반 제거,Clearing the Collapsed Rockfall,무너지는 심연,갑작스러운 진동으로 터널이 무너져 내렸습니다. 채굴팀 일부가 바위 너머에 갇혔고  어둠 속에서 버민킨들의 울음소리가 들려옵니다. 적들이 고립된 동료들을 덮치기 전에 낙반을 부수고 길을 여십시오!,길을 막은 바위더미 파괴 및 아군 구조,어려움,울리는 진동,낙반 파괴: 낙반은 높은 HP를 가진 오브젝트입니다. 타격 시 발생하는 소음으로 인해 2턴마다 어둠 속에서 적 [터널 기습병] 1마리가 무작위 위치에서 증원됩니다.  고립된 동료: 바위 너머에는 NPC 드워프들이 있으며  이들의 HP가 0이 되면 **[미션 실패]**입니다.,8,104/111/ 111/ 111/112/ 112/113/ 113
36,지하 터널,Subterranean Tunnels,res_icon_dooms/icon_doom_SubterraneanTunnels,환기구 확보,Ventilation Secure,공기 정화 작업,작전 배경: 버민킨들이 하수구에 독성 폐기물을 풀어 유독 가스가 터널로 차오르고 있습니다. 가스가 치사량에 도달하기 전에 구역 곳곳의 환기 장치를 점령하고 가동해야 합니다. [심연의 어둠] 속에서 가스보다 먼저 다가오는 적들을 경계하십시오.,가스가 차오르기 전 환기 장치 점령,쉬움,유독 가스 차오름,가스 수치: 매 턴 종료 시 '가스 농도'가 10%씩 상승합니다. (100% 도달 시 전멸/패배)  환기 장치: 맵에 배치된 환기 장치 점령 시 가스 농도가 30% 감소하며  해당 턴 동안 상승이 멈춥니다.,4,100/ 100/101/ 101
37,지하 터널,Subterranean Tunnels,res_icon_dooms/icon_doom_SubterraneanTunnels,환기구 확보,Ventilation Secure,질식하는 어둠,작전 배경: 버민킨들이 하수구에 독성 폐기물을 풀어 유독 가스가 터널로 차오르고 있습니다. 가스가 치사량에 도달하기 전에 구역 곳곳의 환기 장치를 점령하고 가동해야 합니다. [심연의 어둠] 속에서 가스보다 먼저 다가오는 적들을 경계하십시오.,가스가 차오르기 전 환기 장치 점령,보통,유독 가스 차오름,가스 수치: 매 턴 종료 시 '가스 농도'가 10%씩 상승합니다. (100% 도달 시 전멸/패배)  환기 장치: 맵에 배치된 환기 장치 점령 시 가스 농도가 30% 감소하며  해당 턴 동안 상승이 멈춥니다.,6,102/ 102/ 102/111/112/ 112
38,지하 터널,Subterranean Tunnels,res_icon_dooms/icon_doom_SubterraneanTunnels,환기구 확보,Ventilation Secure,폐쇄된 가스실,작전 배경: 버민킨들이 하수구에 독성 폐기물을 풀어 유독 가스가 터널로 차오르고 있습니다. 가스가 치사량에 도달하기 전에 구역 곳곳의 환기 장치를 점령하고 가동해야 합니다. [심연의 어둠] 속에서 가스보다 먼저 다가오는 적들을 경계하십시오.,가스가 차오르기 전 환기 장치 점령,어려움,유독 가스 차오름,가스 수치: 매 턴 종료 시 '가스 농도'가 10%씩 상승합니다. (100% 도달 시 전멸/패배)  환기 장치: 맵에 배치된 환기 장치 점령 시 가스 농도가 30% 감소하며  해당 턴 동안 상승이 멈춥니다.,7,104/111/ 111/112/ 112/113/ 113
39,지하 터널,Subterranean Tunnels,res_icon_dooms/icon_doom_SubterraneanTunnels,매복 조 제거,Ambush Squad Elimination,어둠 속의 칼날,작전 배경: 보급로로 통하는 좁은 터널 구간에 버민킨 정예 매복조들이 숨어들었습니다. 이들을 모두 소탕하지 않으면 뒤따라올 보급 부대가 전멸할 것입니다. 어둠 속에 숨은 살벌한 칼날들을 먼저 찾아내어 제거하십시오.,골목에 숨은 적의 기습을 물리치며 전진,쉬움,[미션 특수 기믹: 살의의 감각],완전 매복: 맵 곳곳의 특정 어둠 타일에 적들이 [은신] 상태로 대기합니다. (시야에 들어오기 전까지 미노출)  선제 타격: 은신 중인 적에게 인접할 경우  적이 먼저 1회 공격(기습 판정)을 가한 뒤 전투가 시작됩니다.,4,100/ 100/101/ 101
40,지하 터널,Subterranean Tunnels,res_icon_dooms/icon_doom_SubterraneanTunnels,매복 조 제거,Ambush Squad Elimination,보이지 않는 죽음,작전 배경: 보급로로 통하는 좁은 터널 구간에 버민킨 정예 매복조들이 숨어들었습니다. 이들을 모두 소탕하지 않으면 뒤따라올 보급 부대가 전멸할 것입니다. 어둠 속에 숨은 살벌한 칼날들을 먼저 찾아내어 제거하십시오.,골목에 숨은 적의 기습을 물리치며 전진,보통,[미션 특수 기믹: 살의의 감각],완전 매복: 맵 곳곳의 특정 어둠 타일에 적들이 [은신] 상태로 대기합니다. (시야에 들어오기 전까지 미노출)  선제 타격: 은신 중인 적에게 인접할 경우  적이 먼저 1회 공격(기습 판정)을 가한 뒤 전투가 시작됩니다.,5,100/ 100/111/112/ 112
41,지하 터널,Subterranean Tunnels,res_icon_dooms/icon_doom_SubterraneanTunnels,매복 조 제거,Ambush Squad Elimination,심연의 포위망,작전 배경: 보급로로 통하는 좁은 터널 구간에 버민킨 정예 매복조들이 숨어들었습니다. 이들을 모두 소탕하지 않으면 뒤따라올 보급 부대가 전멸할 것입니다. 어둠 속에 숨은 살벌한 칼날들을 먼저 찾아내어 제거하십시오.,골목에 숨은 적의 기습을 물리치며 전진,어려움,[미션 특수 기믹: 살의의 감각],완전 매복: 맵 곳곳의 특정 어둠 타일에 적들이 [은신] 상태로 대기합니다. (시야에 들어오기 전까지 미노출)  선제 타격: 은신 중인 적에게 인접할 경우  적이 먼저 1회 공격(기습 판정)을 가한 뒤 전투가 시작됩니다.,4,104/111/ 111/113
42,지하 터널,Subterranean Tunnels,res_icon_dooms/icon_doom_SubterraneanTunnels,지하 보급로 개척,Underground Supply Route Opening,끊긴 길 복구,작전 배경: 아군 요새와 전방 초소를 잇는 최단 경로가 버민킨들에게 점령당했습니다. 이 통로를 되찾지 못하면 보급이 끊겨 군단 전체가 굶주리게 됩니다. 양쪽 거점을 탈환하고 통로를 가로막는 버민킨들을 소탕하십시오.,적진을 돌파하여 두 거점 사이의 길 확보,쉬움,[미션 특수 기믹: 보급선 유지],연결 점령: 거점 A와 B를 모두 점령해야 미션이 종료됩니다. (한 곳만 점령 시 적의 재탈취 시도 발생)  어둠의 공포: 거점 사이의 통로는 빛이 전혀 없는 암흑 지대로  이곳에서 턴을 종료하는 유닛은 다음 턴 AP -1 페널티를 받습니다.,5,100/ 100/ 100/ 100/101
43,지하 터널,Subterranean Tunnels,res_icon_dooms/icon_doom_SubterraneanTunnels,지하 보급로 개척,Underground Supply Route Opening,그림자 보급로,작전 배경: 아군 요새와 전방 초소를 잇는 최단 경로가 버민킨들에게 점령당했습니다. 이 통로를 되찾지 못하면 보급이 끊겨 군단 전체가 굶주리게 됩니다. 양쪽 거점을 탈환하고 통로를 가로막는 버민킨들을 소탕하십시오.,적진을 돌파하여 두 거점 사이의 길 확보,보통,[미션 특수 기믹: 보급선 유지],연결 점령: 거점 A와 B를 모두 점령해야 미션이 종료됩니다. (한 곳만 점령 시 적의 재탈취 시도 발생)  어둠의 공포: 거점 사이의 통로는 빛이 전혀 없는 암흑 지대로  이곳에서 턴을 종료하는 유닛은 다음 턴 AP -1 페널티를 받습니다.,9,100/ 100/ 100/102/ 102/ 102/111/112/ 112
44,지하 터널,Subterranean Tunnels,res_icon_dooms/icon_doom_SubterraneanTunnels,지하 보급로 개척,Underground Supply Route Opening,심연의 대동맥,작전 배경: 아군 요새와 전방 초소를 잇는 최단 경로가 버민킨들에게 점령당했습니다. 이 통로를 되찾지 못하면 보급이 끊겨 군단 전체가 굶주리게 됩니다. 양쪽 거점을 탈환하고 통로를 가로막는 버민킨들을 소탕하십시오.,적진을 돌파하여 두 거점 사이의 길 확보,어려움,[미션 특수 기믹: 보급선 유지],연결 점령: 거점 A와 B를 모두 점령해야 미션이 종료됩니다. (한 곳만 점령 시 적의 재탈취 시도 발생)  어둠의 공포: 거점 사이의 통로는 빛이 전혀 없는 암흑 지대로  이곳에서 턴을 종료하는 유닛은 다음 턴 AP -1 페널티를 받습니다.,7,104/111/ 111/112/ 112/113/ 113
45,영혼 수확,Soul Harvest,res_icon_dooms/icon_doom_SoulHarvest,영혼 단지 파괴,Destruction of Soul Jars,부서지는 결계,작전 배경: 버민킨 사술사들이 드워프들의 생명력을 빨아들여 저장하는 '영혼 단지'를 배치했습니다. 이 단지들이 가득 차면 적들은 불사신이나 다름없게 됩니다. 단지들이 에너지를 모두 방출하기 전에 찾아내어 박살 내십시오.,적의 회복 수단인 마법 단지들 전멸,쉬움,영혼의 갈취,전장 효과: 모든 아군 유닛 회복 효율 -30% (포션  스킬 포함).  갈취: 4턴마다 무작위 아군 유닛 1명의 **현재 HP 15%**를 빼앗아  가장 체력이 낮은 적 유닛을 회복시킴.,4,100/ 100/101/ 101
46,영혼 수확,Soul Harvest,res_icon_dooms/icon_doom_SoulHarvest,영혼 단지 파괴,Destruction of Soul Jars,생명의 갈증,작전 배경: 버민킨 사술사들이 드워프들의 생명력을 빨아들여 저장하는 '영혼 단지'를 배치했습니다. 이 단지들이 가득 차면 적들은 불사신이나 다름없게 됩니다. 단지들이 에너지를 모두 방출하기 전에 찾아내어 박살 내십시오.,적의 회복 수단인 마법 단지들 전멸,보통,영혼의 갈취,전장 효과: 모든 아군 유닛 회복 효율 -30% (포션  스킬 포함).  갈취: 4턴마다 무작위 아군 유닛 1명의 **현재 HP 15%**를 빼앗아  가장 체력이 낮은 적 유닛을 회복시킴.,4,100/ 100/114/115
47,영혼 수확,Soul Harvest,res_icon_dooms/icon_doom_SoulHarvest,영혼 단지 파괴,Destruction of Soul Jars,망령의 요새,작전 배경: 버민킨 사술사들이 드워프들의 생명력을 빨아들여 저장하는 '영혼 단지'를 배치했습니다. 이 단지들이 가득 차면 적들은 불사신이나 다름없게 됩니다. 단지들이 에너지를 모두 방출하기 전에 찾아내어 박살 내십시오.,적의 회복 수단인 마법 단지들 전멸,어려움,영혼의 갈취,전장 효과: 모든 아군 유닛 회복 효율 -30% (포션  스킬 포함).  갈취: 4턴마다 무작위 아군 유닛 1명의 **현재 HP 15%**를 빼앗아  가장 체력이 낮은 적 유닛을 회복시킴.,5,114/ 114/115/116/ 116
48,영혼 수확,Soul Harvest,res_icon_dooms/icon_doom_SoulHarvest,제물 구출,Rescue the Sacrifices,사로잡힌 형제들,작전 배경: 버민킨 사술사들이 사악한 의식을 위해 우리 동료들을 제단에 제물로 바치려 합니다. 의식의 제단이 영혼을 완전히 빨아들이기 전에 결박을 풀고 그들을 안전한 곳으로 대피시키십시오!,의식에 바쳐지기 전 포로들을 구출/탈출,쉬움,의식의 카운트다운,결박 해제: 포로 인접 칸에서 행동 종료 시 구출 완료. 구출된 포로는 유닛처럼 조종 가능하지만 전투 불가.  영혼 소진: 구출되지 않은 포로는 3턴마다 **최대 HP의 20%**를 상실함. (HP 0이 되면 미션 실패),4,100/ 100/101/ 101
49,영혼 수확,Soul Harvest,res_icon_dooms/icon_doom_SoulHarvest,제물 구출,Rescue the Sacrifices,피의 제단,작전 배경: 버민킨 사술사들이 사악한 의식을 위해 우리 동료들을 제단에 제물로 바치려 합니다. 의식의 제단이 영혼을 완전히 빨아들이기 전에 결박을 풀고 그들을 안전한 곳으로 대피시키십시오!,의식에 바쳐지기 전 포로들을 구출/탈출,보통,의식의 카운트다운,결박 해제: 포로 인접 칸에서 행동 종료 시 구출 완료. 구출된 포로는 유닛처럼 조종 가능하지만 전투 불가.  영혼 소진: 구출되지 않은 포로는 3턴마다 **최대 HP의 20%**를 상실함. (HP 0이 되면 미션 실패),6,102/ 102/ 102/114/115/ 115
50,영혼 수확,Soul Harvest,res_icon_dooms/icon_doom_SoulHarvest,제물 구출,Rescue the Sacrifices,영혼의 도살장,작전 배경: 버민킨 사술사들이 사악한 의식을 위해 우리 동료들을 제단에 제물로 바치려 합니다. 의식의 제단이 영혼을 완전히 빨아들이기 전에 결박을 풀고 그들을 안전한 곳으로 대피시키십시오!,의식에 바쳐지기 전 포로들을 구출/탈출,어려움,의식의 카운트다운,결박 해제: 포로 인접 칸에서 행동 종료 시 구출 완료. 구출된 포로는 유닛처럼 조종 가능하지만 전투 불가.  영혼 소진: 구출되지 않은 포로는 3턴마다 **최대 HP의 20%**를 상실함. (HP 0이 되면 미션 실패),7,114/ 114/115/ 115/ 115/116/ 116
51,영혼 수확,Soul Harvest,res_icon_dooms/icon_doom_SoulHarvest,망령의 제단 봉인,Sealing the Wraith Altar,희미해지는 불꽃,작전 배경: 버민킨들이 전사한 드워프들의 영혼을 묶어두는 불경한 제단을 가동했습니다. 이 제단 주변의 적들은 죽여도 다시 일어서며 우리 군단을 지치게 만듭니다. 제단 주위에 서서 신성한 룬으로 그 기운을 봉인하십시오!,적의 강화를 유도하는 제단 점령 및 정화,쉬움,망령의 숨결,봉인: 제단 주변 1칸 범위 내에 아군 유닛이 위치할 때마다 '봉인 게이지'가 상승합니다. (다수 배치 시 가속)  망령의 가호: 제단 영향권 내의 적들은 매 턴 최대 HP의 10%를 회복하며  사망 시 30% 확률로 즉시 부활합니다.,6,100/ 100/ 100/ 100/101/ 101
52,영혼 수확,Soul Harvest,res_icon_dooms/icon_doom_SoulHarvest,망령의 제단 봉인,Sealing the Wraith Altar,저주받은 대지,작전 배경: 버민킨들이 전사한 드워프들의 영혼을 묶어두는 불경한 제단을 가동했습니다. 이 제단 주변의 적들은 죽여도 다시 일어서며 우리 군단을 지치게 만듭니다. 제단 주위에 서서 신성한 룬으로 그 기운을 봉인하십시오!,적의 강화를 유도하는 제단 점령 및 정화,보통,망령의 숨결,봉인: 제단 주변 1칸 범위 내에 아군 유닛이 위치할 때마다 '봉인 게이지'가 상승합니다. (다수 배치 시 가속)  망령의 가호: 제단 영향권 내의 적들은 매 턴 최대 HP의 10%를 회복하며  사망 시 30% 확률로 즉시 부활합니다.,9,100/ 100/ 100/102/ 102/ 102/114/115/ 115
53,영혼 수확,Soul Harvest,res_icon_dooms/icon_doom_SoulHarvest,망령의 제단 봉인,Sealing the Wraith Altar,망령의 대성전,작전 배경: 버민킨들이 전사한 드워프들의 영혼을 묶어두는 불경한 제단을 가동했습니다. 이 제단 주변의 적들은 죽여도 다시 일어서며 우리 군단을 지치게 만듭니다. 제단 주위에 서서 신성한 룬으로 그 기운을 봉인하십시오!,적의 강화를 유도하는 제단 점령 및 정화,어려움,망령의 숨결,봉인: 제단 주변 1칸 범위 내에 아군 유닛이 위치할 때마다 '봉인 게이지'가 상승합니다. (다수 배치 시 가속)  망령의 가호: 제단 영향권 내의 적들은 매 턴 최대 HP의 10%를 회복하며  사망 시 30% 확률로 즉시 부활합니다.,9,100/ 100/ 100/114/115/ 115/ 115/116/ 116
54,영혼 수확,Soul Harvest,res_icon_dooms/icon_doom_SoulHarvest,불사 군단 저지,Eradication of the Wraith Legion,되살아난 자들,작전 배경: 사술사의 마법으로 죽음에서 깨어난 망령 군단이 우리 본진을 향해 진격하고 있습니다. 이들은 공포를 먹고 자라며  쓰러뜨려도 다시 일어나는 끈질긴 생명력을 가졌습니다. 이들의 진격을 늦추고 군단을 완전히 소탕하십시오.,부활하는 좀비 군단을 일정 횟수 격퇴,쉬움,공포의 확산,공포: 아군 유닛이 적 '망령' 계열 유닛(영혼 갈취자  망령 기사 등)에게 인접한 상태로 턴을 종료하면 1턴간 ATK -15% (중첩 가능).  불사의 군단: 모든 적 유닛은 사망 시 20% 확률로 HP 1 상태로 부활하며  1턴간 무적 상태가 됨.,12,100/ 100/ 100/ 100/ 100/ 100/ 100/ 100/101/ 101/ 101/ 101
55,영혼 수확,Soul Harvest,res_icon_dooms/icon_doom_SoulHarvest,불사 군단 저지,Eradication of the Wraith Legion,공포의 진격,작전 배경: 사술사의 마법으로 죽음에서 깨어난 망령 군단이 우리 본진을 향해 진격하고 있습니다. 이들은 공포를 먹고 자라며  쓰러뜨려도 다시 일어나는 끈질긴 생명력을 가졌습니다. 이들의 진격을 늦추고 군단을 완전히 소탕하십시오.,부활하는 좀비 군단을 일정 횟수 격퇴,보통,공포의 확산,공포: 아군 유닛이 적 '망령' 계열 유닛(영혼 갈취자  망령 기사 등)에게 인접한 상태로 턴을 종료하면 1턴간 ATK -15% (중첩 가능).  불사의 군단: 모든 적 유닛은 사망 시 20% 확률로 HP 1 상태로 부활하며  1턴간 무적 상태가 됨.,11,102/ 102/ 102/ 102/ 102/ 102/114/ 114/ 114/115/ 115
56,영혼 수확,Soul Harvest,res_icon_dooms/icon_doom_SoulHarvest,불사 군단 저지,Eradication of the Wraith Legion,망령의 대성전,작전 배경: 사술사의 마법으로 죽음에서 깨어난 망령 군단이 우리 본진을 향해 진격하고 있습니다. 이들은 공포를 먹고 자라며  쓰러뜨려도 다시 일어나는 끈질긴 생명력을 가졌습니다. 이들의 진격을 늦추고 군단을 완전히 소탕하십시오.,부활하는 좀비 군단을 일정 횟수 격퇴,어려움,공포의 확산,공포: 아군 유닛이 적 '망령' 계열 유닛(영혼 갈취자  망령 기사 등)에게 인접한 상태로 턴을 종료하면 1턴간 ATK -15% (중첩 가능).  불사의 군단: 모든 적 유닛은 사망 시 20% 확률로 HP 1 상태로 부활하며  1턴간 무적 상태가 됨.,11,104/114/ 114/ 114/ 114/115/ 115/ 115/116/ 116/ 116
