missionID,doomName,doomName_en,DoomIcon_path,missionTheme,missionTitle_en,missionName,missionDescription,missionObjective,missionDifficulty,missionGimmick,missionGimmick_desc,enemyTotalCount,enemyList_ID
57,영혼 수확,Soul Harvest,res_icon_dooms/icon_doom_SoulHarvest,수확자 처단,Execution of the Reaper,죽음의 사신,영혼 수확의 근원이자 모든 망령을 부리는 '영혼 수확자'가 모습을 드러냈습니다. 그는 아군의 생명력을 직접 추출하여 자신의 힘으로 전환합니다. 수확자의 낫이 우리 군단의 영혼을 모두 거두어가기 전에 그를 처단하십시오.,유닛을 즉사시키려는 영혼 수확자 제거,쉬움,[특수 보스 기믹: 영혼 추출],추출: 3턴마다 모든 아군 유닛의 **현재 HP 10%**를 강제로 흡수하여 자신의 보호막(Shield)으로 전환.  죽음의 표식: 보스에게 공격받은 유닛은 2턴간 회복 불가 상태가 됨.,7,100/ 100/ 100/ 100/101/ 101/117
58,영혼 수확,Soul Harvest,res_icon_dooms/icon_doom_SoulHarvest,수확자 처단,Execution of the Reaper,공포의 수확자,영혼 수확의 근원이자 모든 망령을 부리는 '영혼 수확자'가 모습을 드러냈습니다. 그는 아군의 생명력을 직접 추출하여 자신의 힘으로 전환합니다. 수확자의 낫이 우리 군단의 영혼을 모두 거두어가기 전에 그를 처단하십시오.,유닛을 즉사시키려는 영혼 수확자 제거,보통,[특수 보스 기믹: 영혼 추출],추출: 3턴마다 모든 아군 유닛의 **현재 HP 10%**를 강제로 흡수하여 자신의 보호막(Shield)으로 전환.  죽음의 표식: 보스에게 공격받은 유닛은 2턴간 회복 불가 상태가 됨.,11,102/ 102/ 102/ 102/ 102/ 102/114/ 114/115/ 115/ 115
59,영혼 수확,Soul Harvest,res_icon_dooms/icon_doom_SoulHarvest,수확자 처단,Execution of the Reaper,불멸의 영혼 수확자,영혼 수확의 근원이자 모든 망령을 부리는 '영혼 수확자'가 모습을 드러냈습니다. 그는 아군의 생명력을 직접 추출하여 자신의 힘으로 전환합니다. 수확자의 낫이 우리 군단의 영혼을 모두 거두어가기 전에 그를 처단하십시오.,유닛을 즉사시키려는 영혼 수확자 제거,어려움,[특수 보스 기믹: 영혼 추출],추출: 3턴마다 모든 아군 유닛의 **현재 HP 10%**를 강제로 흡수하여 자신의 보호막(Shield)으로 전환.  죽음의 표식: 보스에게 공격받은 유닛은 2턴간 회복 불가 상태가 됨.,17,104/ 104/ 104/ 104/ 104/ 104/ 104/114/ 114/ 114/ 114/115/ 115/ 115/ 115/116/ 116
60,재앙의 톱니바퀴,Gears of Calamity,res_icon_dooms/icon_doom_GearsofCalamity,폭주하는 증기 밸브,Overloading Steam Valves,증기 조절,작전 배경: 버민킨의 기계 구역 중앙 엔진이 폭주하며 고압의 증기를 내뿜고 있습니다. 이 증기는 드워프 장갑의 결합부를 약하게 만듭니다. 엔진이 과부하로 폭발하기 전에 맵 곳곳의 밸브를 수동으로 조작하여 압력을 낮추십시오.,과열된 밸브들을 순서대로 조작하여 냉각,쉬움,고압 증기 분출,[공통 환경 기믹: 금속 부식]  전장 효과: 3턴마다 모든 아군 유닛 DEF -10% (최대 5회 중첩).  과열: 아군 유닛이 스킬을 사용할 때마다 해당 유닛은 다음 턴 이동력 -1 페널티를 받습니다.  밸브 조작: 밸브 인접 칸에서 행동 종료 시 조작 완료 (1턴 소모).  증기 피해: 2턴마다 밸브 주변 1칸에 뜨거운 증기가 분출되어 HP -15% 피해와 함께 1턴간 DEF -20% 페널티를 부여합니다.  공통 기믹: [금속 부식] 및 [과열] 적용.,8,100/ 100/ 100/ 100/101/ 101/ 101/ 101
61,재앙의 톱니바퀴,Gears of Calamity,res_icon_dooms/icon_doom_GearsofCalamity,폭주하는 증기 밸브,Overloading Steam Valves,압력의 공포,작전 배경: 버민킨의 기계 구역 중앙 엔진이 폭주하며 고압의 증기를 내뿜고 있습니다. 이 증기는 드워프 장갑의 결합부를 약하게 만듭니다. 엔진이 과부하로 폭발하기 전에 맵 곳곳의 밸브를 수동으로 조작하여 압력을 낮추십시오.,과열된 밸브들을 순서대로 조작하여 냉각,보통,고압 증기 분출,[공통 환경 기믹: 금속 부식]  전장 효과: 3턴마다 모든 아군 유닛 DEF -10% (최대 5회 중첩).  과열: 아군 유닛이 스킬을 사용할 때마다 해당 유닛은 다음 턴 이동력 -1 페널티를 받습니다.  밸브 조작: 밸브 인접 칸에서 행동 종료 시 조작 완료 (1턴 소모).  증기 피해: 2턴마다 밸브 주변 1칸에 뜨거운 증기가 분출되어 HP -15% 피해와 함께 1턴간 DEF -20% 페널티를 부여합니다.  공통 기믹: [금속 부식] 및 [과열] 적용.,15,100/ 100/ 100/ 100/ 100/ 100/102/ 102/ 102/ 102/118/ 118/ 118/119/ 119
62,재앙의 톱니바퀴,Gears of Calamity,res_icon_dooms/icon_doom_GearsofCalamity,폭주하는 증기 밸브,Overloading Steam Valves,폭발 직전의 엔진룸,작전 배경: 버민킨의 기계 구역 중앙 엔진이 폭주하며 고압의 증기를 내뿜고 있습니다. 이 증기는 드워프 장갑의 결합부를 약하게 만듭니다. 엔진이 과부하로 폭발하기 전에 맵 곳곳의 밸브를 수동으로 조작하여 압력을 낮추십시오.,과열된 밸브들을 순서대로 조작하여 냉각,어려움,고압 증기 분출,[공통 환경 기믹: 금속 부식]  전장 효과: 3턴마다 모든 아군 유닛 DEF -10% (최대 5회 중첩).  과열: 아군 유닛이 스킬을 사용할 때마다 해당 유닛은 다음 턴 이동력 -1 페널티를 받습니다.  밸브 조작: 밸브 인접 칸에서 행동 종료 시 조작 완료 (1턴 소모).  증기 피해: 2턴마다 밸브 주변 1칸에 뜨거운 증기가 분출되어 HP -15% 피해와 함께 1턴간 DEF -20% 페널티를 부여합니다.  공통 기믹: [금속 부식] 및 [과열] 적용.,22,104/ 104/ 104/ 104/ 104/ 104/ 104/ 104/ 104/ 104/118/ 118/ 118/ 118/ 118/119/ 119/ 119/ 119/ 119/120/ 120
63,재앙의 톱니바퀴,Gears of Calamity,res_icon_dooms/icon_doom_GearsofCalamity,기계 부품 수거,Mechanical Parts Salvage,고철 수집,버민킨들이 파괴된 기계들의 부품을 재활용하여 더 강력한 병기를 만들려 합니다. 적들이 부품을 수거해 가기 전에 우리가 먼저 핵심 부품들을 확보하여 아군의 장비를 강화하거나 적의 생산력을 꺾어야 합니다.,흩어진 희귀 부품 획득 후 안전하게 퇴각,쉬움,과부하된 부품,수거: 맵에 흩어진 '기계 부품' 타일 위에서 턴 종료 시 획득.  자기장: 부품을 소지한 유닛은 주변 1칸 내 아군의 **DEF를 턴당 -5%**씩 추가로 감소시킵니다 (금속 부식 가속).,8,100/ 100/ 100/ 100/101/ 101/ 101/ 101
64,재앙의 톱니바퀴,Gears of Calamity,res_icon_dooms/icon_doom_GearsofCalamity,기계 부품 수거,Mechanical Parts Salvage,부식의 잔해,버민킨들이 파괴된 기계들의 부품을 재활용하여 더 강력한 병기를 만들려 합니다. 적들이 부품을 수거해 가기 전에 우리가 먼저 핵심 부품들을 확보하여 아군의 장비를 강화하거나 적의 생산력을 꺾어야 합니다.,흩어진 희귀 부품 획득 후 안전하게 퇴각,보통,과부하된 부품,수거: 맵에 흩어진 '기계 부품' 타일 위에서 턴 종료 시 획득.  자기장: 부품을 소지한 유닛은 주변 1칸 내 아군의 **DEF를 턴당 -5%**씩 추가로 감소시킵니다 (금속 부식 가속).,15,100/ 100/ 100/ 100/ 100/ 100/102/ 102/ 102/ 102/118/ 118/ 118/119/ 119
65,재앙의 톱니바퀴,Gears of Calamity,res_icon_dooms/icon_doom_GearsofCalamity,기계 부품 수거,Mechanical Parts Salvage,강철의 무덤,버민킨들이 파괴된 기계들의 부품을 재활용하여 더 강력한 병기를 만들려 합니다. 적들이 부품을 수거해 가기 전에 우리가 먼저 핵심 부품들을 확보하여 아군의 장비를 강화하거나 적의 생산력을 꺾어야 합니다.,흩어진 희귀 부품 획득 후 안전하게 퇴각,어려움,과부하된 부품,수거: 맵에 흩어진 '기계 부품' 타일 위에서 턴 종료 시 획득.  자기장: 부품을 소지한 유닛은 주변 1칸 내 아군의 **DEF를 턴당 -5%**씩 추가로 감소시킵니다 (금속 부식 가속).,22,104/ 104/ 104/ 104/ 104/ 104/ 104/ 104/ 104/ 104/118/ 118/ 118/ 118/ 118/119/ 119/ 119/ 119/ 119/120/ 120
66,재앙의 톱니바퀴,Gears of Calamity,res_icon_dooms/icon_doom_GearsofCalamity,거대 드릴 호위,Giant Drill Escort,암석 돌파,버민킨들이 봉쇄한 지하 통로를 뚫기 위해 드워프 공병대가 '거대 드릴'을 투입했습니다. 드릴이 작동하는 동안 발생하는 엄청난 소음과 진동은 주변의 적들을 광분하게 만듭니다. 드릴이 파괴되지 않도록 적들의 공세를 막아내며 출구까지 전진하십시오.,외벽을 뚫는 드릴 전차가 파괴되지 않게 보호,쉬움,과열된 드릴,동력 공급: 아군 유닛이 드릴 인접 칸에 있을 때만 드릴이 전방으로 이동합니다. (다수 인접 시 속도 증가)  드릴 마찰열: 드릴 주변 1칸 내에서 턴 종료 시 HP -5% 피해를 받으며  [과열] 페널티가 즉시 1회 적용됩니다.,8,100/ 100/ 100/ 100/101/ 101/ 101/ 101
67,재앙의 톱니바퀴,Gears of Calamity,res_icon_dooms/icon_doom_GearsofCalamity,거대 드릴 호위,Giant Drill Escort,톱니바퀴의 저항,버민킨들이 봉쇄한 지하 통로를 뚫기 위해 드워프 공병대가 '거대 드릴'을 투입했습니다. 드릴이 작동하는 동안 발생하는 엄청난 소음과 진동은 주변의 적들을 광분하게 만듭니다. 드릴이 파괴되지 않도록 적들의 공세를 막아내며 출구까지 전진하십시오.,외벽을 뚫는 드릴 전차가 파괴되지 않게 보호,보통,과열된 드릴,동력 공급: 아군 유닛이 드릴 인접 칸에 있을 때만 드릴이 전방으로 이동합니다. (다수 인접 시 속도 증가)  드릴 마찰열: 드릴 주변 1칸 내에서 턴 종료 시 HP -5% 피해를 받으며  [과열] 페널티가 즉시 1회 적용됩니다.,15,100/ 100/ 100/ 100/ 100/ 100/102/ 102/ 102/ 102/118/ 118/ 118/119/ 119
68,재앙의 톱니바퀴,Gears of Calamity,res_icon_dooms/icon_doom_GearsofCalamity,거대 드릴 호위,Giant Drill Escort,무너지는 갱도,버민킨들이 봉쇄한 지하 통로를 뚫기 위해 드워프 공병대가 '거대 드릴'을 투입했습니다. 드릴이 작동하는 동안 발생하는 엄청난 소음과 진동은 주변의 적들을 광분하게 만듭니다. 드릴이 파괴되지 않도록 적들의 공세를 막아내며 출구까지 전진하십시오.,외벽을 뚫는 드릴 전차가 파괴되지 않게 보호,어려움,과열된 드릴,동력 공급: 아군 유닛이 드릴 인접 칸에 있을 때만 드릴이 전방으로 이동합니다. (다수 인접 시 속도 증가)  드릴 마찰열: 드릴 주변 1칸 내에서 턴 종료 시 HP -5% 피해를 받으며  [과열] 페널티가 즉시 1회 적용됩니다.,22,104/ 104/ 104/ 104/ 104/ 104/ 104/ 104/ 104/ 104/118/ 118/ 118/ 118/ 118/119/ 119/ 119/ 119/ 119/120/ 120
69,재앙의 톱니바퀴,Gears of Calamity,res_icon_dooms/icon_doom_GearsofCalamity,자동 포탑 해킹,Auto-Turret Hacking,시스템 침투,버민킨의 방어선에 고성능 자동 포탑들이 배치되었습니다. 이 포탑들은 두꺼운 드워프 장갑조차 관통하는 위력을 가졌습니다. 포탑의 제어 콘솔에 접속하여 시스템을 해킹하고  적들의 방어 체계를 무너뜨리십시오.,아군을 공격하는 포탑의 제어판 점령/복구,쉬움,제어권 탈취,해킹: 포탑 옆 '제어 콘솔' 타일에서 턴 종료 시 점령 수치 상승 (3턴 소모 시 해킹 완료).  가동: 해킹 완료된 포탑은 아군 유닛으로 취급되며  사거리 내 가장 가까운 적을 매 턴 자동 공격합니다.  포탑 포격: 해킹 전 포탑은 매 턴 종료 시 사거리 내 아군에게 **HP -20%**와 DEF -10% 피해를 입힙니다.,8,100/ 100/ 100/ 100/101/ 101/ 101/ 101
70,재앙의 톱니바퀴,Gears of Calamity,res_icon_dooms/icon_doom_GearsofCalamity,자동 포탑 해킹,Auto-Turret Hacking,네트워크 교란,버민킨의 방어선에 고성능 자동 포탑들이 배치되었습니다. 이 포탑들은 두꺼운 드워프 장갑조차 관통하는 위력을 가졌습니다. 포탑의 제어 콘솔에 접속하여 시스템을 해킹하고  적들의 방어 체계를 무너뜨리십시오.,아군을 공격하는 포탑의 제어판 점령/복구,보통,제어권 탈취,해킹: 포탑 옆 '제어 콘솔' 타일에서 턴 종료 시 점령 수치 상승 (3턴 소모 시 해킹 완료).  가동: 해킹 완료된 포탑은 아군 유닛으로 취급되며  사거리 내 가장 가까운 적을 매 턴 자동 공격합니다.  포탑 포격: 해킹 전 포탑은 매 턴 종료 시 사거리 내 아군에게 **HP -20%**와 DEF -10% 피해를 입힙니다.,15,100/ 100/ 100/ 100/ 100/ 100/102/ 102/ 102/ 102/118/ 118/ 118/119/ 119
71,재앙의 톱니바퀴,Gears of Calamity,res_icon_dooms/icon_doom_GearsofCalamity,자동 포탑 해킹,Auto-Turret Hacking,강철의 포화,버민킨의 방어선에 고성능 자동 포탑들이 배치되었습니다. 이 포탑들은 두꺼운 드워프 장갑조차 관통하는 위력을 가졌습니다. 포탑의 제어 콘솔에 접속하여 시스템을 해킹하고  적들의 방어 체계를 무너뜨리십시오.,아군을 공격하는 포탑의 제어판 점령/복구,어려움,제어권 탈취,해킹: 포탑 옆 '제어 콘솔' 타일에서 턴 종료 시 점령 수치 상승 (3턴 소모 시 해킹 완료).  가동: 해킹 완료된 포탑은 아군 유닛으로 취급되며  사거리 내 가장 가까운 적을 매 턴 자동 공격합니다.  포탑 포격: 해킹 전 포탑은 매 턴 종료 시 사거리 내 아군에게 **HP -20%**와 DEF -10% 피해를 입힙니다.,22,104/ 104/ 104/ 104/ 104/ 104/ 104/ 104/ 104/ 104/118/ 118/ 118/ 118/ 118/119/ 119/ 119/ 119/ 119/120/ 120
72,재앙의 톱니바퀴,Gears of Calamity,res_icon_dooms/icon_doom_GearsofCalamity,강철 파쇄기 파괴,Destruction of the Iron Shredder,고철 덩어리,버민킨 기계 공학의 결정체인 '강철 파쇄기'가 가동되었습니다. 이 거대 병기는 전면의 모든 것을 갈아버리며 진격하고 있습니다. 파쇄기의 동력실을 타격하여 멈추지 않는 톱날을 박살 내고 기계 요새의 숨통을 끊으십시오.,아군 장비를 부수려는 대형 로봇 파괴,쉬움,[특수 보스 기믹: 분쇄 작업],분쇄: 보스는 매 턴 종료 시 정면 3칸 내 모든 아군에게 **현재 DEF의 30%**를 즉시 파괴하고 피해를 입힙니다.  장갑 파편: 보스를 타격할 때마다 주변 1칸에 파편이 튀어 아군에게 HP -5% 반사 피해를 입힙니다.,7,100/ 100/ 100/ 100/101/ 101/121
73,재앙의 톱니바퀴,Gears of Calamity,res_icon_dooms/icon_doom_GearsofCalamity,강철 파쇄기 파괴,Destruction of the Iron Shredder,강철의 포식자,버민킨 기계 공학의 결정체인 '강철 파쇄기'가 가동되었습니다. 이 거대 병기는 전면의 모든 것을 갈아버리며 진격하고 있습니다. 파쇄기의 동력실을 타격하여 멈추지 않는 톱날을 박살 내고 기계 요새의 숨통을 끊으십시오.,아군 장비를 부수려는 대형 로봇 파괴,보통,[특수 보스 기믹: 분쇄 작업],분쇄: 보스는 매 턴 종료 시 정면 3칸 내 모든 아군에게 **현재 DEF의 30%**를 즉시 파괴하고 피해를 입힙니다.  장갑 파편: 보스를 타격할 때마다 주변 1칸에 파편이 튀어 아군에게 HP -5% 반사 피해를 입힙니다.,11,102/ 102/ 102/ 102/ 102/ 102/118/ 118/119/ 119/ 119
74,재앙의 톱니바퀴,Gears of Calamity,res_icon_dooms/icon_doom_GearsofCalamity,강철 파쇄기 파괴,Destruction of the Iron Shredder,재앙의 분쇄기,버민킨 기계 공학의 결정체인 '강철 파쇄기'가 가동되었습니다. 이 거대 병기는 전면의 모든 것을 갈아버리며 진격하고 있습니다. 파쇄기의 동력실을 타격하여 멈추지 않는 톱날을 박살 내고 기계 요새의 숨통을 끊으십시오.,아군 장비를 부수려는 대형 로봇 파괴,어려움,[특수 보스 기믹: 분쇄 작업],분쇄: 보스는 매 턴 종료 시 정면 3칸 내 모든 아군에게 **현재 DEF의 30%**를 즉시 파괴하고 피해를 입힙니다.  장갑 파편: 보스를 타격할 때마다 주변 1칸에 파편이 튀어 아군에게 HP -5% 반사 피해를 입힙니다.,17,104/ 104/ 104/ 104/ 104/ 104/ 104/118/ 118/ 118/ 118/119/ 119/ 119/ 119/120/ 120
75,10일차: 버민킨 대공세,Verminkin Great Assault,res_icon_dooms/icon_doom_GearsofCalamity,외성벽 결사 사수,The Bastion's First Stand,외성벽 결사 사수,10일간의 국지전을 견뎌낸 우리 군단 앞에 버민킨 본대의 선발대가 모습을 드러냈습니다. 수천 마리의 쥐들이 성벽을 타고 오르려 합니다. 성문이 뚫리면 도성 안의 백성들이 위험합니다. 드워프의 자부심  강철 성벽을 사수하십시오!,[승리 및 패배 조건] 승리 조건: 12턴 종료 시까지 성문 내구도 1% 이상 유지 및 성벽 위 잔존 적 3마리 이하. 패배 조건: 성문 내구도 0% 도달 또는 아군 전멸.,보통,[미션 고유 기믹: 성벽 수성전],지형 보너스: 성벽 위(고지대) 아군은 사거리 +1  명중률 +10%  받는 물리 피해 -15% 보너스를 받습니다. 공성 사다리: 매 2턴마다 성벽 아래 3개 지점 중 무작위로 사다리가 설치됩니다. 사다리가 설치된 칸에 적이 도달하면 다음 턴에 즉시 성벽 위로 난입합니다. 성문 내구도 (Gate HP): 100%  성벽 아래 '공성병'이 성문에 인접하면 매 턴 **10%**씩 감소합니다. 0%가 되면 즉시 게임 오버입니다.,22,100/ 100/ 100/ 100/ 100/ 100/ 100/ 100/ 100/ 100/ 100/ 100/101/ 101/ 101/ 101/ 101/ 101/102/ 102/ 102/ 102
76,20일차: 지하 침투로 봉쇄,Verminkin Great Assault,res_icon_dooms/icon_doom_GearsofCalamity,지하 침투로 봉쇄,Sealing the Subterranean Breach,지하 침투로 봉쇄,작전 배경: 성벽 수비에 집중하는 사이  영악한 버민킨 공병들이 성바닥 아래로 거대한 땅굴을 팠습니다. 성 내부 창고와 민가 바닥에서 적들이 쏟아져 나오기 시작했습니다. 더 많은 병력이 유입되기 전에 침투로를 무너뜨리고 내부를 정화하십시오!,[승리 및 패배 조건] 승리 조건: 맵 상의 모든 '땅굴 입구(3개)' 파괴 및 성내 잔존 적 전멸. 패배 조건: 성내 치안 수치 0% 도달 (적의 특정 지점 도달 허용) 또는 아군 전멸.,보통,[미션 고유 기믹: 땅굴 입구 (Tunnel Entrance)],무한 증원: 맵 곳곳에 3개의 '땅굴 입구' 오브젝트가 존재합니다. 매 2턴마다 각 입구에서 버민킨 유닛이 1~2마리씩 생성됩니다. 입구 파괴: 땅굴 입구는 [오브젝트] 판정을 받으며  일정 데미지(HP)를 입히면 파괴됩니다. 파괴된 입구에서는 더 이상 적이 나오지 않습니다. 성내 오염: 적 유닛이 성내 특정 구역(민간인 대피소 방향)에 도달하면 '치안 수치'가 감소하며  0이 되면 패배합니다.,15,100/ 100/ 100/ 100/ 100/ 100/ 100/ 100/118/ 118/119/ 119/122/ 122/ 122
77,30일차: 무기고 탈환 및 방어,Verminkin Great Assault,res_icon_dooms/icon_doom_GearsofCalamity,무기고 탈환전,Armory Reclamation & Defense,무기고 탈환전,작전 배경: 버민킨의 정예 기계 부대가 아군의 핵심 무기고를 점령했습니다. 보급로가 차단되어 전방의 드워프 군단이 무기 수리조차 못 하고 있습니다. 무너진 장갑을 이끌고 무기고를 급습하여 제어권을 되찾고  적의 탈환 시도를 분쇄하십시오!,[승리 및 패배 조건] 승리 조건: 무기고 제어실 점령 후 15턴 종료 시까지 거점 유지 및 화약고 사수. 패배 조건: 화약고 파괴(폭탄쥐 도달) 또는 아군 전멸.,보통,[미션 고유 기믹: 무기 보급 중단],장비 약화 (Global Debuff): 미션 시작 시 모든 아군 유닛은 ATK -15%  DEF -15% 페널티를 안고 시작합니다. (무기고 점령 시 해제)  거점 점령: 맵 중앙의 '무기고 제어실' 타일을 3턴간 점령하면 아군의 페널티가 해제되고  아군 유닛 전체에 [공격력 +20%] 버프가 부여됩니다. 폭발 위험: 적군 **[과부하 폭탄쥐]**가 무기고 내부의 화약고에 도달하면 무기고가 파괴되며 즉시 패배합니다.,15,101/ 101/ 101/ 101/ 101/ 101/ 101/ 101/115/ 115/ 115/118/ 118/ 118/ 118
78,40일차: 중앙 광장 최후 항전,Verminkin Great Assault,res_icon_dooms/icon_doom_GearsofCalamity,중앙 광장 최후 항전,Last Stand at the Great Plaza,중앙 광장 최후 항전,작전 배경: 성문은 부서졌고 지하는 함락되었습니다. 버민킨의 대군이 왕국의 심장부인 중앙 광장으로 밀려듭니다. 대피하지 못한 백성들이 광장에 고립되었습니다. 저들이 무사히 지하 방공호로 대피할 때까지  단 한 걸음도 물러서지 말고 광장을 사수하십시오!,승리 조건: 민간인 전원 대피 완료(약 15턴 소요) 및 광장 내 잔존 적 소탕. 패배 조건: 민간인 사망자 5명 이상 발생 또는 아군 전멸.,어려움,[미션 고유 기믹: 민간인 호위 및 사면 포위],대피 진행: 매 턴 종료 시 광장에 남은 '민간인 유닛'들이 대피소 입구로 이동합니다. (전원 대피 시 승리 조건 달성 가속)  사면 진격: 적군은 맵의 상/하/좌/우 4방향에서 동시에 등장합니다. 진형이 붕괴되면 민간인들이 학살당합니다. 공포의 가스: 5턴부터 적 **[가스탄 투척병]**이 광장 중앙에 산성 가스를 살포하여 아군의 DEF를 매 턴 5%씩 영구 감소시킵니다.,32,100/ 100/ 100/ 100/ 100/ 100/ 100/ 100/ 100/ 100/ 100/ 100/ 100/ 100/ 100/ 100/102/ 102/ 102/ 102/ 102/ 102/ 102/ 102/114/ 114/ 114/ 114/125/ 125/ 125/ 125
79,50일차: 왕의 관문,Verminkin Great Assault,res_icon_dooms/icon_doom_GearsofCalamity,왕의 관문: 최종전,The King's Gate: The Final Stand,왕의 관문: 최종전,작전 배경: 버민킨의 황제  '버민 엠퍼러'가 직접 거대 공성 병기 [파편의 군주]를 이끌고 왕국의 심장부인 왕의 관문 앞에 섰습니다. 이 문이 무너지면 드워프의 역사는 끝납니다. 50일간의 수련을 마친 용사들이여  드워프의 자부심을 걸고 최후의 적을 처단하십시오!,승리 조건: 최종 보스 [버민 엠퍼러] 처단 (성문 내구도 1% 이상 유지 필수). 패배 조건: 성문 내구도 0% 도달 또는 아군 전원 전멸.,어려움,[미션 고유 기믹: 최종 결전],성문 내구도 (Gate HP): 100%  거대 공성 병기가 3턴마다 '공성 포격'을 가해 성문 내구도를 **20%**씩 깎습니다. 황제의 위엄: 보스 [버민 엠퍼러]가 전장에 존재하는 동안 모든 적 유닛은 ATK +15%  상태이상 면역 효과를 받습니다. 불멸의 영혼: 전장에 있는 모든 적은 사망 시 20% 확률로 부활합니다 (영혼 수확 테마의 강화형).,15,114/ 114/ 114/ 114/115/ 115/ 115/ 115/116/ 116/118/ 118/ 118/ 118/123